8.542450498633359368e-01,3.896597665833747004e-01,8.590888610345617238e-01,5.216653566960040012e-01,5.299776943407004115e-01,5.300184108702760133e-01,9.958275300115915218e-01,6.387965527037233748e-01,1.011090161890419115e+00,5.617964201891106235e+00,5.636334962815238825e+00,5.613587251383641785e+00,5.557663729944294140e+00,5.355309201310619827e+00,5.521051455698581911e+00,5.276028047062574444e+00,5.100594107927149068e+00,5.300715314362333785e+00,2.766480138309487025e+00,2.665879198994419497e+00,2.724309021007977005e+00,2.865941509213641325e+00,2.773119207302302325e+00,2.864885484091816537e+00,2.766347108792252207e+00,2.822636310446485552e+00,2.666467783356695875e+00,2.286384239228342441e+00,2.425511690387990971e+00,2.448423234714745877e+00,1.833502799667405148e+00,1.814554205942081389e+00,1.853800879609189378e+00,2.825265436540420616e+00,2.834098370857836890e+00,2.885069600100958809e+00,3.765404787276628862e-01,4.057770615306689477e-01,4.087004910072971620e-01,9.927387838145979027e-01,1.002886531628675915e+00,1.003305206074945888e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.765404787276628862e-01,4.057770615306689477e-01,4.087004910072971620e-01
8.512742593493251020e-01,4.578585322685277958e-01,8.584112333607787360e-01,5.237694675500993435e-01,5.290735501679556529e-01,5.304041680355771060e-01,9.077369633631472423e-01,8.763891972915950346e-01,3.711614920870408563e-01,5.351899909580581927e+00,5.356313750034169985e+00,5.411883721557417815e+00,5.091819307445516252e+00,5.412003043483487374e+00,5.570947963866158759e+00,5.300038589829695113e+00,5.017449631172889113e+00,5.336949725934614364e+00,2.770826259398338376e+00,2.759095745424841262e+00,2.734240490120701139e+00,2.869697622323512221e+00,2.874313722875080135e+00,2.885708133100867379e+00,2.771510632578611855e+00,2.729504459500565972e+00,2.738778055785103582e+00,2.314832427116513269e+00,2.559150680343537321e+00,2.525043160656020635e+00,1.774717632734796435e+00,1.513373430263331709e+00,1.697534929457338304e+00,2.871704753315263314e+00,2.858319020316506975e+00,2.865882535687070742e+00,3.789084687521470096e-01,4.075818351178630561e-01,4.088233722320800956e-01,9.954900980351137907e-01,1.002712255829609322e+00,1.003331816614660088e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.789084687521470096e-01,4.075818351178630561e-01,4.088233722320800956e-01
8.524892388217943928e-01,4.325991854333299802e-01,8.587686541718579925e-01,5.276910912763189687e-01,5.283053047564834070e-01,5.300437330109301071e-01,4.375923365860256986e-01,3.913033951374451647e-01,6.378647443674578810e-01,5.537569516153014071e+00,5.361025008173299966e+00,5.564876587679658648e+00,5.339132158517566396e+00,5.442938946508215636e+00,5.510887226454174836e+00,5.287253140987544953e+00,4.888112693932917807e+00,5.246435985579365635e+00,2.694495417549124472e+00,2.562592832552121003e+00,2.736495668030166417e+00,2.900801426158456486e+00,2.874409574211858054e+00,2.776148763569134204e+00,2.638926621557641905e+00,2.601696685196808634e+00,2.714490434023969723e+00,2.282466979008431540e+00,2.270941533810477697e+00,2.337568791808240398e+00,1.777618221302908141e+00,1.862252005892536477e+00,1.846172954671284838e+00,2.883637504737098567e+00,2.934040297987916546e+00,2.904588578895539897e+00,3.789202305610342991e-01,4.067860194351927694e-01,4.085160062421317462e-01,9.929331476697391690e-01,7.285292656488268070e-01,1.003401512676342477e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.789202305610342991e-01,4.067860194351927694e-01,4.085160062421317462e-01
8.512687876017618338e-01,6.657583149194413741e-01,8.601522318205722106e-01,5.234720874810678826e-01,5.031944712981720746e-01,5.303857835940783971e-01,9.777758256564760275e-01,3.140163400864972032e-01,6.912994849133251574e-01,5.295362875129371538e+00,5.425438680605564556e+00,5.308157327459461783e+00,5.166579120300585082e+00,5.159332231685004544e+00,5.502020492546271235e+00,5.319977585187373847e+00,5.170706851278601413e+00,5.338346085743027380e+00,2.674484011413107876e+00,2.816021372274772006e+00,2.744448228334286366e+00,2.853277635647468724e+00,2.829021420557106925e+00,2.867463750330473626e+00,2.671937321962181588e+00,2.839309718337255983e+00,2.705420416558318664e+00,2.330694848178401113e+00,2.583722464764907301e+00,2.674688902346567865e+00,1.625772762967423679e+00,1.681909944788857914e+00,1.995584207992305181e+00,3.005829624490160334e+00,2.670473478587425564e+00,2.713242558001185412e+00,3.721340762221901910e-01,4.064644429637793710e-01,4.088960835165855734e-01,9.915501009763842966e-01,7.265599365090342765e-01,1.003176609679284015e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.721340762221901910e-01,4.064644429637793710e-01,4.088960835165855734e-01
8.534684975423600939e-01,2.296986570381577830e-01,8.592142935209829968e-01,5.238710956268101127e-01,5.301838736047693734e-01,5.304051312795895479e-01,4.960070379832516863e-01,8.802629140748067238e-01,9.564335874466244336e-01,5.390029392225045513e+00,5.398806903812555014e+00,5.428213173742637565e+00,5.346930753668763359e+00,5.534871601640761085e+00,5.543603846743868857e+00,5.235925167024001681e+00,4.944795771183860822e+00,5.155751039278014147e+00,2.768477621773580477e+00,2.721551531389749812e+00,2.685870452193048319e+00,2.879646431068029422e+00,2.847470619788638135e+00,2.859669922296028677e+00,2.822426728009240549e+00,2.749837431275082622e+00,2.769104457398273045e+00,2.376731718705656249e+00,2.419582327620730222e+00,2.540876416636255630e+00,1.698587113950814853e+00,1.587967376024906674e+00,1.618439002878960142e+00,2.792617516734305472e+00,2.870832343182264879e+00,2.911007259074851028e+00,3.785143545718647751e-01,4.075290523164231127e-01,4.081351480606718041e-01,9.884289066985297856e-01,7.299544513661192502e-01,1.003597007991106294e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.785143545718647751e-01,4.075290523164231127e-01,4.081351480606718041e-01
8.571509704004376395e-01,4.250385640021185352e-01,8.590725809635638699e-01,5.250040726683062875e-01,5.302465563224487699e-01,5.300786878150678394e-01,6.305318198294231902e-01,3.651617700417023604e-01,1.008330741287287058e+00,5.600589270238889306e+00,5.446229154185662225e+00,5.401837429427985171e+00,4.535999296284241034e+00,4.637112478513811809e+00,4.822630874948004909e+00,5.219762113716826413e+00,5.132428823906332482e+00,5.285229626091062727e+00,2.644339958358083109e+00,2.594185449700030066e+00,2.674068266814822792e+00,2.868452514451115931e+00,2.868261140638530549e+00,2.880876097161858773e+00,2.716147398007169311e+00,2.787424690955901063e+00,2.696081374109883022e+00,2.417519189591394557e+00,2.479012016729245982e+00,2.725346748245954132e+00,1.962492179346984944e+00,1.519694342839558399e+00,1.630192976501716906e+00,2.780370826840526277e+00,2.764265288611964966e+00,2.807969644210466686e+00,3.628449026383679943e-01,4.072243347354249088e-01,4.082496304821420785e-01,9.916681536407458974e-01,7.288870864180925224e-01,1.003706210877521432e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.628449026383679943e-01,4.072243347354249088e-01,4.082496304821420785e-01
8.546445855866358077e-01,6.813256926306254790e-01,8.589221312883466020e-01,5.229169896017979990e-01,1.145466467946070765e-01,5.305890869913981733e-01,9.852075307996379649e-01,9.370161519400009575e-02,6.035838226284468977e-01,5.706020829889602908e+00,5.544930625089648402e+00,5.646742874548941415e+00,5.434158435674880216e+00,5.332564761848286317e+00,5.393664212911394529e+00,5.382119415008419949e+00,5.147795095398326026e+00,5.316589373917945061e+00,2.644923769790024082e+00,2.663311106161064146e+00,2.764648685744267809e+00,2.863753380054133491e+00,2.887381320658713335e+00,2.855337298773969579e+00,2.888445133065051351e+00,2.901806479653670667e+00,2.837591943562101537e+00,2.473198526696427368e+00,2.526959960783351278e+00,2.374587567868064131e+00,1.687797412227037164e+00,1.724905425501115142e+00,1.668963712618539930e+00,2.886193055883530256e+00,2.859551820515555232e+00,2.854308342902412310e+00,3.700876160278320226e-01,4.071608055671254167e-01,4.104513837589591763e-01,9.956524976781369052e-01,9.984609486646291998e-01,1.003343065537695145e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.700876160278320226e-01,4.071608055671254167e-01,4.104513837589591763e-01
8.533889168782264889e-01,4.832544068392414793e-01,8.560209381252158467e-01,5.227838412082282948e-01,4.615517193837301857e-01,5.303738298659030903e-01,9.199747552774205639e-01,2.730990593194702609e-01,9.819299798004387236e-01,5.481648630094600350e+00,5.562964866151127730e+00,5.452411533970014546e+00,5.230978039146240377e+00,4.990547561735196425e+00,5.348410815565567411e+00,5.292374452786340555e+00,5.099168879093384454e+00,5.293086429179137298e+00,2.651913647964554421e+00,2.500299931238017415e+00,2.721643132654247399e+00,2.853461481703889469e+00,2.870388462541457297e+00,2.894638054829942408e+00,2.904855104254031595e+00,2.930066206186658917e+00,2.993277175352276664e+00,2.488942834830643491e+00,2.335989203801829728e+00,2.258132638741483955e+00,1.546103671661249734e+00,1.553030854818216566e+00,1.516689404551774700e+00,2.767916266866681685e+00,2.607410892154317761e+00,2.764644271410111376e+00,3.571647374975946421e-01,4.056807144016602029e-01,4.093176435499588650e-01,9.912426862829674112e-01,4.710431798614033161e-01,1.003257294346830308e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.571647374975946421e-01,4.056807144016602029e-01,4.093176435499588650e-01
8.554828213993020958e-01,5.123349220916640911e-01,8.575995212883352758e-01,5.202816177099200967e-01,1.947948957442307005e-01,5.298547949942858937e-01,9.782715770108256770e-01,1.572654499563240216e-01,9.990688043546450681e-01,5.402623623287691856e+00,5.233534145661943526e+00,5.231478341987886083e+00,5.365355281511579477e+00,4.975921153129516661e+00,5.607254649089414400e+00,5.246703252287922226e+00,5.173340475723493093e+00,5.266028500692756964e+00,2.690298186667598124e+00,2.708304725878337926e+00,2.628916773900368042e+00,2.882357861198995508e+00,2.901918283298963175e+00,2.872004238787632335e+00,2.809209344749246107e+00,2.758513108944645076e+00,2.735352990963337838e+00,2.557064645428600347e+00,2.425817931669302929e+00,2.475180217341952815e+00,1.942059725733713771e+00,1.853546777998185124e+00,1.930513619087060206e+00,2.972151782310776813e+00,2.909172745347061273e+00,2.896286173524281082e+00,3.715181382508709329e-01,4.092864884041900186e-01,4.095006559801207535e-01,9.914754302269824793e-01,7.288068837040961867e-01,1.002946520012429232e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.715181382508709329e-01,4.092864884041900186e-01,4.095006559801207535e-01
8.556098519546521119e-01,6.146667161233420051e-01,8.544485842639348849e-01,5.219445731304196423e-01,5.103433973559252657e-01,5.297955779916974084e-01,6.621120719585055214e-01,3.379881845793387685e-01,8.796093258731446651e-01,5.322429353081773229e+00,5.665743700562837049e+00,5.368243147176340102e+00,5.497608590907349324e+00,5.434120951251574461e+00,5.694281825447641943e+00,5.347736911256748549e+00,5.312352485359888909e+00,5.280085626304293456e+00,2.720376206352379089e+00,2.710557982484738559e+00,2.637969902672157030e+00,2.819555590727826466e+00,2.886337629403605387e+00,2.858270740696797763e+00,2.766408333913157769e+00,2.707661376114949725e+00,2.893209063064845044e+00,2.613530693649389391e+00,2.716401837296050559e+00,2.556994954397877606e+00,1.774866039007176433e+00,1.718892043249446111e+00,1.823830061070502051e+00,2.660378617617626507e+00,2.744143805295232941e+00,2.693155422051252579e+00,3.685747205864972620e-01,4.023308541106035974e-01,4.073875932949052037e-01,9.948334283491885310e-01,7.279047342711499891e-01,1.003505033408794045e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.685747205864972620e-01,4.023308541106035974e-01,4.073875932949052037e-01
8.519146874300063121e-01,3.332026462725868332e-01,8.578615342234159336e-01,5.244436908106686612e-01,5.300790802312629335e-01,5.297512530471484293e-01,9.970146929215044640e-01,1.935343140125284078e-01,1.000916995190324066e+00,5.654756577140092055e+00,5.397020288791360088e+00,5.603330378637176423e+00,4.906845531942275684e+00,4.931514193197540585e+00,4.902214182946421417e+00,5.311407257923515424e+00,4.949400445244727997e+00,5.360517892512453919e+00,2.752190122751509538e+00,2.765138073688481857e+00,2.873340858704102274e+00,2.825345992017210595e+00,2.871435063482667971e+00,2.869249205736159158e+00,2.815368196302901804e+00,2.804438863543870841e+00,2.970033926266893332e+00,2.340478152400083278e+00,2.455684360651854803e+00,2.534242799352494302e+00,1.688178086484903417e+00,1.764985106962143391e+00,1.741018943063697977e+00,2.794527886972148600e+00,2.814261878543177442e+00,2.856084583223197804e+00,3.710763264005314532e-01,4.078890466869540266e-01,4.093932594125865299e-01,9.930892204072095941e-01,7.253565575653309061e-01,1.003710884251649116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.710763264005314532e-01,4.078890466869540266e-01,4.093932594125865299e-01
8.545584141737763151e-01,2.776153539183422447e-01,8.606048206797481948e-01,5.244981315436322289e-01,5.293302773203368838e-01,5.303945326623354939e-01,2.641364632414158198e-01,1.596566689249722115e-01,9.959294935116999037e-01,5.365008033321196024e+00,5.332230845223564941e+00,5.455713453495889098e+00,5.428795460725465816e+00,5.508987453928026135e+00,5.517255326238038826e+00,5.306386557135130744e+00,4.949665527643290375e+00,5.253715564661836979e+00,2.770866410414619452e+00,2.833908608722239819e+00,2.808987135738631125e+00,2.787584424885686474e+00,2.893849562462580849e+00,2.851906787652313202e+00,2.767979542636845647e+00,2.765276626146580874e+00,2.736615738392374819e+00,2.412826426882428876e+00,2.481169542488447455e+00,2.314476447513936552e+00,1.906222732290503430e+00,1.824000113776881538e+00,1.768534638162712724e+00,2.895375162285950488e+00,2.883957796219868364e+00,2.900887097059459574e+00,3.784125835123305914e-01,4.072128172497491150e-01,4.091159327405932689e-01,9.898978089115469947e-01,1.002733876428636872e+00,1.003275751164195650e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.784125835123305914e-01,4.072128172497491150e-01,4.091159327405932689e-01
8.529530807020782035e-01,3.634953417905643636e-01,8.572166470052510201e-01,5.248060983875136865e-01,5.293794672334776186e-01,5.300769873548694111e-01,6.913339633151940333e-01,2.543751688389449539e-01,5.456940804397373279e-01,5.374831060984663900e+00,5.392170883762430478e+00,5.453656108087463927e+00,5.366306900134148350e+00,5.499765627423784942e+00,5.621883853297038769e+00,5.315909316010969832e+00,5.126108664640468326e+00,5.318141283010390019e+00,2.671414636161612677e+00,2.705462555566628957e+00,2.718784659111775248e+00,2.813537008888066016e+00,2.873049261117698538e+00,2.818479509761423252e+00,2.688448430333777228e+00,2.708671699862873261e+00,2.698951014872681853e+00,2.409885572106052365e+00,2.333991975935288732e+00,2.320548413994778958e+00,1.732633723193504061e+00,1.669688632436116205e+00,1.675880838068285694e+00,2.843687462706496305e+00,2.867809930008333286e+00,2.856785789630345462e+00,3.643105206991782974e-01,4.076757971427367178e-01,4.101783476018351360e-01,9.892915887891160498e-01,1.003032750077522461e+00,1.002907461531478361e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.643105206991782974e-01,4.076757971427367178e-01,4.101783476018351360e-01
8.546748179215625241e-01,3.797822392097264799e-01,8.582713322980681792e-01,5.242950937956237789e-01,5.288364072966057483e-01,5.296487924999854213e-01,9.851762432472691566e-01,1.650258566401576754e-01,8.806562236151894707e-01,5.555846280479064703e+00,5.551765553916614415e+00,5.510743023467007617e+00,5.075079915663547325e+00,5.023902699336790789e+00,5.257485982297280813e+00,5.319980151279751546e+00,5.109780138454023124e+00,5.313148506790661862e+00,2.760061303966402591e+00,2.660812929089010570e+00,2.776418712017707069e+00,2.887694628232448490e+00,2.885931880548863404e+00,2.852501923460827982e+00,2.689243718567048802e+00,2.756285681157791601e+00,2.623260667060764995e+00,2.278773147516575115e+00,2.322519120062151554e+00,2.642999761130374381e+00,1.754553674517250528e+00,1.794384099417727807e+00,1.625045871550183207e+00,2.792048013563422248e+00,2.719830657269527219e+00,2.727804923112974400e+00,3.825045226995561487e-01,4.078448969419097292e-01,4.091884348437591634e-01,9.944081434306777378e-01,7.287999866589688347e-01,1.003161526189932040e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.825045226995561487e-01,4.078448969419097292e-01,4.091884348437591634e-01
